55	(393,231,241)(393,231,242)(393,231,243)(392,232,244)(393,231,245)(394,231,246)(393,231,247)(393,231,248)(392,231,249)(392,231,250)(392,231,251)(392,231,252)(394,231,253)(396,230,254)(395,230,255)(396,230,256)(397,230,257)(398,230,258)(399,230,259)(400,230,260)(401,230,261)(402,230,262)(404,230,263)(406,230,264)(407,229,265)(409,229,266)(410,228,267)(412,228,268)(414,228,269)(416,228,270)(418,227,271)(419,226,272)(421,225,273)(422,225,274)(424,224,275)(425,223,276)(427,223,277)(429,223,278)(430,222,279)(432,221,280)(433,221,281)(434,220,282)(436,220,283)(438,219,284)(439,218,285)(441,218,286)(442,217,287)(443,217,288)(446,216,289)(447,216,290)(449,215,291)(450,215,292)(451,214,293)(453,214,294)(454,213,295)
1	(435,220,241)
17	(127,318,241)(129,319,242)(130,318,243)(131,318,244)(134,318,245)(134,318,246)(134,317,247)(134,317,248)(135,316,249)(136,315,250)(136,315,251)(138,314,252)(138,314,253)(139,313,254)(138,315,255)(139,315,256)(139,316,257)
5	(383,232,241)(384,232,242)(385,231,243)(383,231,244)(386,231,245)
50	(201,60,241)(201,60,242)(200,61,243)(200,61,244)(201,60,245)(200,60,246)(199,58,247)(198,59,248)(199,58,249)(198,60,250)(197,61,251)(197,61,252)(197,61,253)(197,61,254)(197,61,255)(197,61,256)(197,61,257)(197,61,258)(194,60,259)(194,63,260)(194,62,261)(194,62,262)(194,62,263)(193,62,264)(192,62,265)(192,63,266)(190,61,267)(190,61,268)(191,62,269)(191,61,270)(191,61,271)(191,60,272)(191,60,273)(192,60,274)(192,60,275)(192,61,276)(190,61,277)(191,61,278)(191,61,279)(190,61,280)(190,60,281)(190,60,282)(191,60,283)(192,60,284)(193,60,285)(194,60,286)(193,59,287)(192,59,288)(191,58,289)(191,57,290)
10	(119,257,241)(120,256,242)(120,256,243)(120,257,244)(121,256,245)(120,257,246)(121,256,247)(121,256,248)(121,256,249)(122,256,250)
1	(126,335,241)
2	(451,223,241)(451,224,242)
23	(49,268,241)(49,268,242)(49,267,243)(53,266,244)(52,265,245)(54,266,246)(54,265,247)(55,265,248)(55,265,249)(59,266,250)(58,266,251)(58,265,252)(60,265,253)(61,265,254)(62,265,255)(63,265,256)(64,265,257)(64,265,258)(66,267,259)(71,267,260)(71,268,261)(71,267,262)(74,269,263)
27	(60,262,241)(61,260,242)(62,260,243)(66,261,244)(65,257,245)(65,256,246)(69,255,247)(67,254,248)(68,254,249)(70,254,250)(71,253,251)(73,252,252)(73,252,253)(75,251,254)(75,249,255)(76,248,256)(76,248,257)(77,247,258)(80,246,259)(77,246,260)(78,246,261)(77,246,262)(78,245,263)(79,244,264)(78,243,265)(77,243,266)(79,243,267)
3	(378,137,241)(381,135,242)(383,134,243)
2	(125,271,241)(125,271,242)
1	(455,274,242)
1	(171,24,242)
1	(454,116,242)
1	(254,172,242)
1	(107,335,242)
26	(218,335,242)(219,333,243)(220,331,244)(221,330,245)(221,330,246)(222,329,247)(223,328,248)(223,328,249)(223,328,250)(223,327,251)(223,327,252)(223,327,253)(224,327,254)(224,327,255)(224,327,256)(224,327,257)(224,327,258)(224,327,259)(224,327,260)(224,327,261)(224,327,262)(224,327,263)(224,327,264)(224,326,265)(224,326,266)(224,326,267)
48	(225,121,242)(222,122,243)(219,123,244)(217,123,245)(214,124,246)(211,125,247)(208,126,248)(205,127,249)(202,127,250)(199,128,251)(196,129,252)(193,130,253)(191,131,254)(187,132,255)(185,133,256)(182,134,257)(179,134,258)(176,135,259)(173,136,260)(170,137,261)(167,137,262)(164,138,263)(162,139,264)(159,140,265)(156,141,266)(153,141,267)(151,142,268)(147,143,269)(144,144,270)(142,145,271)(138,146,272)(136,147,273)(133,147,274)(130,148,275)(127,149,276)(124,150,277)(121,151,278)(118,151,279)(115,152,280)(112,153,281)(109,154,282)(106,155,283)(103,156,284)(100,157,285)(97,157,286)(94,158,287)(92,159,288)(91,161,289)
1	(455,263,242)
33	(289,166,242)(290,166,243)(290,166,244)(290,166,245)(290,166,246)(290,166,247)(289,165,248)(290,167,249)(292,165,250)(292,165,251)(293,164,252)(297,164,253)(300,163,254)(302,163,255)(305,162,256)(307,161,257)(310,160,258)(312,159,259)(315,158,260)(317,157,261)(320,156,262)(322,155,263)(325,154,264)(328,153,265)(329,152,266)(330,151,267)(331,150,268)(332,150,269)(332,150,270)(332,149,271)(333,148,272)(334,146,273)(335,144,274)
11	(215,137,242)(215,138,243)(215,140,244)(215,141,245)(214,142,246)(213,143,247)(212,145,248)(212,145,249)(211,147,250)(211,147,251)(211,148,252)
32	(352,254,242)(354,253,243)(355,253,244)(357,251,245)(358,251,246)(360,250,247)(362,250,248)(363,249,249)(364,249,250)(366,248,251)(368,247,252)(369,246,253)(371,245,254)(371,245,255)(372,244,256)(372,244,257)(372,244,258)(372,244,259)(372,244,260)(371,243,261)(372,244,262)(372,244,263)(372,244,264)(372,243,265)(372,243,266)(372,243,267)(372,243,268)(372,243,269)(372,243,270)(372,243,271)(372,243,272)(372,243,273)
1	(455,295,242)
89	(340,53,242)(339,53,243)(338,54,244)(337,54,245)(337,55,246)(335,55,247)(334,56,248)(333,56,249)(333,57,250)(331,58,251)(331,58,252)(329,58,253)(329,59,254)(328,59,255)(327,60,256)(325,60,257)(324,62,258)(323,62,259)(322,62,260)(321,63,261)(319,63,262)(318,64,263)(318,65,264)(316,66,265)(315,67,266)(313,67,267)(312,68,268)(311,69,269)(310,69,270)(309,70,271)(308,71,272)(307,71,273)(306,72,274)(304,72,275)(303,73,276)(302,73,277)(302,74,278)(299,74,279)(297,74,280)(296,75,281)(296,76,282)(294,76,283)(293,77,284)(291,78,285)(290,78,286)(288,79,287)(287,79,288)(286,80,289)(284,81,290)(282,81,291)(281,82,292)(279,81,293)(277,81,294)(275,82,295)(273,82,296)(272,83,297)(270,83,298)(269,84,299)(266,85,300)(267,87,301)(266,88,302)(264,87,303)(263,88,304)(261,89,305)(259,90,306)(258,91,307)(258,93,308)(255,93,309)(254,94,310)(252,94,311)(250,96,312)(249,96,313)(250,97,314)(245,98,315)(246,98,316)(244,98,317)(243,99,318)(243,99,319)(243,99,320)(242,98,321)(241,98,322)(240,97,323)(239,96,324)(238,96,325)(237,96,326)(237,96,327)(236,95,328)(236,95,329)(236,94,330)
8	(289,176,242)(289,176,243)(290,176,244)(291,175,245)(291,175,246)(292,174,247)(293,174,248)(295,173,249)
1	(455,36,242)
8	(378,217,242)(379,216,243)(379,215,244)(379,213,245)(379,212,246)(382,211,247)(391,212,248)(390,211,249)
4	(119,317,242)(120,316,243)(121,316,244)(120,316,245)
2	(444,210,242)(446,208,243)
20	(138,162,242)(134,163,243)(131,164,244)(132,164,245)(129,165,246)(127,165,247)(124,166,248)(122,166,249)(119,167,250)(114,168,251)(112,168,252)(109,170,253)(106,170,254)(103,171,255)(102,172,256)(100,173,257)(97,174,258)(95,173,259)(93,173,260)(91,173,261)
21	(434,222,242)(431,221,243)(438,221,244)(440,219,245)(441,218,246)(439,218,247)(440,218,248)(440,218,249)(440,218,250)(440,217,251)(441,217,252)(443,216,253)(444,215,254)(445,215,255)(447,215,256)(448,212,257)(449,212,258)(450,212,259)(451,211,260)(452,211,261)(454,211,262)
21	(429,189,242)(430,188,243)(434,188,244)(434,188,245)(434,188,246)(434,188,247)(434,188,248)(435,180,249)(452,174,250)(445,175,251)(439,180,252)(445,180,253)(447,178,254)(449,176,255)(450,178,256)(451,177,257)(452,177,258)(452,178,259)(452,178,260)(453,174,261)(454,175,262)
3	(128,333,242)(129,332,243)(129,333,244)
46	(241,81,242)(237,82,243)(238,82,244)(235,82,245)(232,83,246)(230,84,247)(227,85,248)(226,85,249)(228,85,250)(224,86,251)(220,86,252)(217,85,253)(216,85,254)(216,87,255)(213,88,256)(212,88,257)(211,88,258)(210,90,259)(208,90,260)(208,91,261)(207,91,262)(204,92,263)(202,92,264)(202,92,265)(201,92,266)(200,93,267)(195,94,268)(195,94,269)(196,94,270)(193,95,271)(192,95,272)(189,95,273)(187,96,274)(182,97,275)(180,98,276)(178,99,277)(176,99,278)(176,99,279)(176,100,280)(173,100,281)(171,100,282)(173,99,283)(170,100,284)(168,101,285)(167,101,286)(164,103,287)
12	(222,63,242)(219,58,243)(219,58,244)(219,58,245)(219,58,246)(217,60,247)(215,60,248)(216,59,249)(216,59,250)(215,58,251)(213,61,252)(212,58,253)
14	(312,250,242)(312,247,243)(315,244,244)(316,245,245)(317,249,246)(318,246,247)(319,246,248)(320,246,249)(320,247,250)(323,248,251)(325,249,252)(325,249,253)(326,250,254)(326,250,255)
11	(442,185,242)(443,185,243)(443,185,244)(445,184,245)(446,184,246)(447,183,247)(448,183,248)(445,183,249)(453,178,250)(455,179,251)(454,179,252)
3	(323,264,242)(323,264,243)(323,266,244)
36	(169,25,243)(170,25,244)(171,26,245)(171,26,246)(172,26,247)(172,27,248)(173,26,249)(173,26,250)(174,26,251)(174,26,252)(175,26,253)(176,26,254)(177,26,255)(177,26,256)(178,26,257)(178,26,258)(179,26,259)(179,26,260)(179,26,261)(180,26,262)(180,26,263)(181,26,264)(181,26,265)(182,26,266)(183,26,267)(184,26,268)(185,26,269)(185,26,270)(186,26,271)(187,26,272)(187,26,273)(188,26,274)(189,26,275)(189,26,276)(190,26,277)(190,27,278)
1	(455,274,243)
15	(435,265,243)(437,265,244)(438,265,245)(439,265,246)(441,265,247)(442,265,248)(443,265,249)(444,265,250)(446,265,251)(447,265,252)(449,265,253)(450,265,254)(452,265,255)(453,265,256)(454,265,257)
88	(346,239,243)(346,239,244)(347,239,245)(347,239,246)(348,238,247)(348,238,248)(348,238,249)(348,238,250)(349,237,251)(349,237,252)(350,237,253)(350,237,254)(351,236,255)(351,236,256)(352,236,257)(352,236,258)(353,235,259)(354,235,260)(355,235,261)(355,234,262)(356,234,263)(356,234,264)(356,233,265)(356,233,266)(357,233,267)(357,232,268)(357,232,269)(357,232,270)(357,232,271)(358,232,272)(358,231,273)(359,230,274)(360,230,275)(360,230,276)(361,230,277)(361,230,278)(362,229,279)(362,229,280)(362,229,281)(363,229,282)(363,228,283)(364,228,284)(364,228,285)(364,227,286)(365,227,287)(366,226,288)(367,226,289)(367,225,290)(367,225,291)(367,225,292)(367,225,293)(367,224,294)(367,224,295)(367,224,296)(367,224,297)(368,223,298)(368,223,299)(369,222,300)(369,221,301)(370,220,302)(371,220,303)(372,221,304)(373,220,305)(374,221,306)(375,220,307)(374,220,308)(374,220,309)(374,220,310)(375,220,311)(375,219,312)(376,218,313)(377,218,314)(378,217,315)(378,217,316)(378,216,317)(379,217,318)(379,217,319)(379,217,320)(379,216,321)(379,216,322)(379,216,323)(379,215,324)(380,214,325)(380,215,326)(381,213,327)(382,212,328)(384,212,329)(385,211,330)
1	(107,335,243)
71	(390,188,243)(391,188,244)(391,188,245)(392,188,246)(392,187,247)(393,187,248)(393,187,249)(394,186,250)(394,186,251)(395,186,252)(395,185,253)(396,185,254)(397,185,255)(398,185,256)(398,185,257)(399,184,258)(399,184,259)(400,184,260)(400,184,261)(400,183,262)(401,183,263)(401,182,264)(401,182,265)(401,182,266)(402,182,267)(402,181,268)(403,181,269)(403,181,270)(403,181,271)(403,180,272)(403,180,273)(403,180,274)(404,179,275)(404,179,276)(404,179,277)(405,179,278)(405,178,279)(405,178,280)(405,178,281)(406,177,282)(406,177,283)(406,177,284)(407,175,285)(408,174,286)(409,173,287)(411,172,288)(412,171,289)(414,171,290)(416,170,291)(417,170,292)(419,169,293)(421,169,294)(422,169,295)(424,168,296)(425,167,297)(428,167,298)(429,167,299)(431,166,300)(433,166,301)(435,165,302)(436,165,303)(439,164,304)(440,163,305)(442,163,306)(444,163,307)(446,162,308)(447,162,309)(449,161,310)(451,161,311)(453,160,312)(454,160,313)
32	(104,132,243)(102,133,244)(98,133,245)(96,134,246)(93,135,247)(91,135,248)(87,136,249)(84,137,250)(81,138,251)(78,139,252)(75,140,253)(73,141,254)(69,142,255)(66,143,256)(62,144,257)(60,144,258)(60,144,259)(60,144,260)(52,147,261)(48,148,262)(48,148,263)(49,147,264)(47,148,265)(51,147,266)(49,147,267)(45,149,268)(43,149,269)(38,151,270)(32,152,271)(30,153,272)(28,154,273)(24,155,274)
1	(455,264,243)
1	(24,150,243)
88	(454,41,243)(449,42,244)(450,42,245)(452,42,246)(449,43,247)(448,43,248)(447,43,249)(446,43,250)(441,44,251)(441,45,252)(440,45,253)(437,46,254)(436,46,255)(434,47,256)(432,47,257)(430,48,258)(428,48,259)(431,47,260)(428,48,261)(426,49,262)(424,49,263)(422,50,264)(420,51,265)(418,51,266)(415,52,267)(413,52,268)(411,53,269)(409,54,270)(406,55,271)(404,55,272)(401,56,273)(399,56,274)(396,57,275)(394,58,276)(391,59,277)(388,60,278)(386,60,279)(384,61,280)(382,62,281)(379,62,282)(376,63,283)(373,64,284)(372,64,285)(370,65,286)(368,65,287)(366,66,288)(364,66,289)(361,67,290)(360,68,291)(358,68,292)(355,69,293)(353,69,294)(351,70,295)(350,70,296)(347,71,297)(345,72,298)(342,72,299)(339,73,300)(336,73,301)(333,73,302)(330,74,303)(327,75,304)(324,76,305)(321,77,306)(318,78,307)(315,79,308)(311,80,309)(308,80,310)(305,81,311)(302,82,312)(299,83,313)(297,83,314)(294,84,315)(291,84,316)(289,85,317)(286,85,318)(284,86,319)(281,86,320)(279,86,321)(277,87,322)(274,87,323)(272,87,324)(270,88,325)(268,88,326)(266,88,327)(264,89,328)(262,89,329)(260,90,330)
1	(455,295,243)
88	(330,287,243)(330,287,244)(330,287,245)(330,287,246)(331,285,247)(331,285,248)(331,285,249)(331,285,250)(332,284,251)(332,284,252)(333,284,253)(335,284,254)(336,284,255)(338,283,256)(339,283,257)(341,283,258)(342,282,259)(344,281,260)(344,280,261)(346,279,262)(348,280,263)(350,279,264)(351,278,265)(352,278,266)(354,277,267)(356,277,268)(357,277,269)(358,276,270)(358,275,271)(359,274,272)(360,273,273)(362,272,274)(363,272,275)(365,271,276)(366,271,277)(367,270,278)(369,270,279)(369,269,280)(371,269,281)(372,268,282)(373,268,283)(374,268,284)(375,268,285)(375,267,286)(376,266,287)(377,266,288)(378,264,289)(378,264,290)(378,264,291)(378,265,292)(378,264,293)(379,263,294)(379,263,295)(380,263,296)(381,262,297)(382,262,298)(384,263,299)(384,265,300)(385,264,301)(386,264,302)(386,263,303)(386,263,304)(386,263,305)(386,263,306)(386,263,307)(386,263,308)(386,262,309)(386,263,310)(386,262,311)(386,261,312)(386,261,313)(386,261,314)(386,261,315)(386,261,316)(386,260,317)(386,260,318)(386,259,319)(386,259,320)(385,259,321)(385,259,322)(385,258,323)(385,258,324)(385,258,325)(385,258,326)(385,258,327)(386,258,328)(386,258,329)(386,258,330)
1	(118,335,243)
3	(455,223,243)(454,223,244)(455,220,245)
74	(67,317,243)(68,317,244)(69,317,245)(69,317,246)(70,315,247)(70,316,248)(70,316,249)(70,316,250)(70,316,251)(70,316,252)(70,316,253)(71,316,254)(71,316,255)(75,316,256)(75,316,257)(75,316,258)(74,316,259)(75,316,260)(78,315,261)(79,314,262)(82,315,263)(82,315,264)(82,315,265)(82,314,266)(82,314,267)(83,313,268)(84,313,269)(85,314,270)(85,313,271)(91,312,272)(92,312,273)(92,312,274)(92,312,275)(91,311,276)(92,311,277)(93,311,278)(91,310,279)(92,309,280)(93,311,281)(96,314,282)(95,313,283)(95,310,284)(97,309,285)(99,308,286)(102,308,287)(104,307,288)(106,306,289)(109,305,290)(111,303,291)(113,302,292)(115,301,293)(118,300,294)(120,299,295)(122,298,296)(125,297,297)(127,296,298)(130,296,299)(132,295,300)(134,293,301)(136,292,302)(139,291,303)(141,290,304)(144,289,305)(146,287,306)(149,287,307)(151,286,308)(153,285,309)(155,284,310)(158,283,311)(160,282,312)(163,281,313)(165,280,314)(167,280,315)(170,279,316)
2	(448,250,243)(450,251,244)
28	(323,252,243)(324,256,244)(322,256,245)(323,256,246)(327,254,247)(325,253,248)(326,253,249)(326,253,250)(329,252,251)(331,254,252)(333,255,253)(333,256,254)(333,255,255)(334,256,256)(334,255,257)(335,255,258)(336,255,259)(337,254,260)(337,255,261)(338,255,262)(340,254,263)(340,255,264)(341,254,265)(343,254,266)(343,252,267)(344,252,268)(346,251,269)(347,251,270)
1	(24,31,243)
1	(395,221,243)
5	(445,221,243)(447,221,244)(447,218,245)(448,218,246)(450,218,247)
6	(285,69,243)(285,69,244)(281,70,245)(283,69,246)(281,69,247)(278,71,248)
7	(453,233,243)(452,233,244)(452,230,245)(453,228,246)(453,229,247)(453,228,248)(453,229,249)
87	(118,325,243)(119,323,244)(117,323,245)(117,323,246)(116,321,247)(115,321,248)(114,321,249)(114,321,250)(113,321,251)(113,321,252)(115,322,253)(116,321,254)(117,320,255)(118,320,256)(120,320,257)(122,321,258)(122,320,259)(123,319,260)(125,319,261)(126,319,262)(130,321,263)(131,320,264)(133,320,265)(134,319,266)(136,319,267)(137,318,268)(138,319,269)(140,317,270)(141,317,271)(142,316,272)(144,316,273)(145,316,274)(146,316,275)(148,316,276)(149,315,277)(150,314,278)(151,314,279)(153,314,280)(155,313,281)(156,312,282)(157,312,283)(159,311,284)(160,311,285)(162,310,286)(163,310,287)(164,309,288)(166,309,289)(167,308,290)(168,308,291)(169,307,292)(170,307,293)(172,306,294)(173,306,295)(174,305,296)(176,305,297)(178,304,298)(179,304,299)(180,303,300)(182,302,301)(183,302,302)(184,302,303)(186,301,304)(187,300,305)(188,299,306)(189,299,307)(190,298,308)(192,297,309)(193,295,310)(195,295,311)(196,295,312)(196,294,313)(198,293,314)(198,292,315)(199,291,316)(200,291,317)(201,290,318)(201,290,319)(202,290,320)(202,289,321)(202,289,322)(202,289,323)(202,289,324)(202,288,325)(203,286,326)(203,282,327)(203,280,328)(202,277,329)
1	(181,64,243)
1	(455,101,244)
87	(24,312,244)(26,310,245)(27,309,246)(29,308,247)(30,307,248)(31,305,249)(33,304,250)(34,303,251)(35,302,252)(37,300,253)(38,299,254)(40,298,255)(42,297,256)(43,296,257)(44,294,258)(46,293,259)(47,292,260)(49,290,261)(50,289,262)(52,288,263)(53,287,264)(55,286,265)(56,285,266)(58,283,267)(60,282,268)(61,281,269)(63,280,270)(64,279,271)(65,278,272)(67,277,273)(68,275,274)(70,274,275)(72,273,276)(74,272,277)(76,270,278)(77,269,279)(79,268,280)(81,267,281)(84,266,282)(86,265,283)(89,264,284)(91,263,285)(93,263,286)(95,262,287)(97,261,288)(100,260,289)(102,259,290)(105,258,291)(107,257,292)(108,256,293)(111,255,294)(112,255,295)(114,254,296)(117,253,297)(119,252,298)(121,251,299)(124,250,300)(125,250,301)(127,249,302)(129,248,303)(131,247,304)(133,246,305)(135,246,306)(137,245,307)(138,244,308)(140,244,309)(142,243,310)(143,242,311)(145,242,312)(147,241,313)(149,240,314)(150,240,315)(152,239,316)(153,239,317)(154,238,318)(156,238,319)(158,237,320)(158,237,321)(160,236,322)(161,235,323)(163,235,324)(164,234,325)(166,234,326)(167,233,327)(169,233,328)(169,232,329)(171,232,330)
1	(159,24,244)
1	(455,275,244)
21	(387,81,244)(387,81,245)(387,81,246)(387,81,247)(387,81,248)(387,81,249)(387,81,250)(386,81,251)(386,81,252)(386,81,253)(387,81,254)(387,81,255)(387,81,256)(387,81,257)(387,81,258)(387,81,259)(387,81,260)(387,81,261)(387,81,262)(387,81,263)(387,81,264)
7	(253,179,244)(255,176,245)(256,176,246)(258,175,247)(260,174,248)(262,173,249)(264,172,250)
10	(33,102,244)(32,102,245)(31,103,246)(30,103,247)(29,103,248)(28,104,249)(27,105,250)(26,105,251)(25,105,252)(24,106,253)
1	(107,335,244)
68	(26,335,244)(27,333,245)(29,332,246)(30,330,247)(32,329,248)(33,328,249)(35,327,250)(36,325,251)(38,323,252)(39,322,253)(41,321,254)(42,320,255)(44,318,256)(45,317,257)(46,315,258)(47,314,259)(49,312,260)(50,311,261)(51,310,262)(53,308,263)(54,306,264)(55,305,265)(57,303,266)(58,302,267)(59,300,268)(61,300,269)(62,298,270)(64,297,271)(65,296,272)(66,295,273)(68,294,274)(69,292,275)(71,292,276)(72,290,277)(73,290,278)(74,289,279)(75,288,280)(76,287,281)(78,286,282)(79,285,283)(80,283,284)(82,283,285)(83,281,286)(85,281,287)(86,279,288)(88,279,289)(89,277,290)(91,276,291)(91,275,292)(93,274,293)(94,272,294)(95,272,295)(96,270,296)(97,270,297)(98,268,298)(99,268,299)(101,266,300)(102,266,301)(103,264,302)(104,263,303)(105,262,304)(106,261,305)(108,260,306)(109,259,307)(110,258,308)(111,257,309)(112,256,310)(113,255,311)
23	(45,87,244)(44,87,245)(43,88,246)(42,88,247)(41,88,248)(40,89,249)(39,90,250)(38,90,251)(37,90,252)(36,91,253)(36,91,254)(35,91,255)(34,92,256)(33,93,257)(32,93,258)(31,93,259)(30,93,260)(29,94,261)(28,95,262)(27,95,263)(27,95,264)(26,95,265)(25,96,266)
21	(24,226,244)(24,226,245)(24,226,246)(24,226,247)(24,226,248)(24,226,249)(24,226,250)(24,226,251)(24,226,252)(24,226,253)(24,226,254)(24,225,255)(24,225,256)(25,225,257)(25,225,258)(25,225,259)(25,225,260)(25,225,261)(25,225,262)(25,225,263)(25,225,264)
21	(272,276,244)(272,276,245)(273,276,246)(272,276,247)(272,276,248)(271,276,249)(272,276,250)(272,276,251)(272,276,252)(272,276,253)(272,276,254)(272,276,255)(272,276,256)(272,276,257)(272,276,258)(272,276,259)(272,276,260)(272,276,261)(272,276,262)(272,276,263)(272,276,264)
1	(455,209,244)
16	(117,335,244)(117,334,245)(117,334,246)(118,333,247)(118,333,248)(118,330,249)(116,328,250)(116,328,251)(116,328,252)(116,327,253)(118,328,254)(119,327,255)(121,329,256)(122,326,257)(123,325,258)(125,324,259)
11	(83,273,244)(82,273,245)(83,273,246)(84,273,247)(84,273,248)(83,273,249)(83,273,250)(83,273,251)(80,274,252)(82,273,253)(81,274,254)
65	(24,281,244)(26,280,245)(27,279,246)(27,279,247)(26,280,248)(26,280,249)(26,280,250)(27,278,251)(29,279,252)(32,277,253)(40,274,254)(40,272,255)(40,272,256)(40,273,257)(43,272,258)(45,272,259)(49,272,260)(51,271,261)(51,272,262)(53,271,263)(55,270,264)(59,267,265)(60,268,266)(63,264,267)(66,263,268)(66,263,269)(66,263,270)(71,263,271)(76,263,272)(78,262,273)(81,262,274)(82,260,275)(84,259,276)(87,257,277)(91,257,278)(92,256,279)(94,255,280)(104,257,281)(108,256,282)(109,256,283)(112,255,284)(112,254,285)(114,253,286)(114,254,287)(115,255,288)(117,254,289)(120,253,290)(122,252,291)(124,252,292)(127,249,293)(128,248,294)(130,249,295)(133,249,296)(135,248,297)(137,246,298)(139,247,299)(141,245,300)(143,245,301)(145,246,302)(146,245,303)(147,244,304)(150,242,305)(152,243,306)(154,243,307)(155,242,308)
11	(386,139,244)(387,139,245)(387,139,246)(393,136,247)(397,135,248)(400,134,249)(402,133,250)(406,130,251)(409,128,252)(409,129,253)(409,128,254)
7	(69,277,244)(70,277,245)(71,276,246)(71,276,247)(71,276,248)(71,276,249)(71,276,250)
80	(205,134,244)(202,135,245)(200,135,246)(197,137,247)(194,138,248)(191,139,249)(189,139,250)(185,141,251)(182,142,252)(179,143,253)(177,145,254)(173,145,255)(171,148,256)(167,148,257)(164,149,258)(162,149,259)(159,150,260)(157,149,261)(153,151,262)(150,151,263)(148,152,264)(144,148,265)(141,149,266)(138,149,267)(135,149,268)(133,150,269)(130,152,270)(129,158,271)(125,160,272)(123,160,273)(120,159,274)(116,160,275)(113,161,276)(110,161,277)(107,162,278)(106,162,279)(103,163,280)(100,164,281)(96,166,282)(96,167,283)(94,171,284)(94,172,285)(94,174,286)(94,175,287)(94,176,288)(94,177,289)(94,178,290)(94,179,291)(93,180,292)(93,180,293)(93,180,294)(93,180,295)(93,180,296)(93,180,297)(93,180,298)(93,180,299)(93,180,300)(93,180,301)(93,180,302)(93,180,303)(93,179,304)(93,178,305)(93,177,306)(93,177,307)(93,177,308)(93,177,309)(93,177,310)(93,177,311)(93,177,312)(93,177,313)(93,177,314)(93,177,315)(93,177,316)(93,177,317)(93,177,318)(93,177,319)(93,177,320)(93,177,321)(93,177,322)(93,178,323)
